Word,DominantModality,VisualStrengthMean,HapticStrengthMean,AuditoryStrengthMean,GustatoryStrengthMean,OlfactoryStrengthMean,ModalityExclusivity
abut,Haptic,2.25,3.25,0.5,0.25,0.25,0.461538462
accept,Haptic,1,1.142857143,1,0,0.428571429,0.32
accomplish,Haptic,2.4,2.8,2.2,1,0.8,0.217391304
adjoin,Haptic,2.333333333,3,0.166666667,0.166666667,0.166666667,0.485714286
admit,Auditory,1.666666667,0.166666667,2.833333333,0,0,0.607142857
afford,Visual,1.833333333,1.5,1,0.333333333,0,0.392857143
alienate,Visual,1.166666667,0.166666667,1.166666667,0,0,0.466666667
alter,Haptic,2.166666667,3.833333333,0,0,0,0.638888889
annihilate,Haptic,2.5,2.833333333,0.833333333,0,0,0.459459459
annoy,Auditory,2,0.666666667,2.666666667,0.166666667,0.666666667,0.405405405
appear,Visual,4.2,1.2,1,0,0,0.65625
appreciate,Visual,3.6,2.2,2.6,2.2,2.1,0.118110236
approach,Visual,3.428571429,1.428571429,1.285714286,0,0.285714286,0.533333333
arrange,Haptic,3.166666667,4,1.166666667,0.166666667,0.166666667,0.442307692
arrive,Visual,2.777777778,1,1.555555556,0,0.555555556,0.471698113
ascend,Haptic,1.444444444,2.111111111,0.222222222,0,0,0.558823529
assess,Visual,3,2.111111111,1.888888889,0.777777778,0.777777778,0.25974026
astonish,Visual,3.272727273,1,2.090909091,0.909090909,0.636363636,0.333333333
attend,Visual,2.714285714,1.428571429,2.428571429,0,0.142857143,0.404255319
await,Visual,1.5,0.3,0.7,0.1,0.2,0.5
babble,Auditory,1.8,0.8,3.2,0.8,0.6,0.361111111
bang,Auditory,2.555555556,3.555555556,4.777777778,0.555555556,0.555555556,0.351851852
bark,Auditory,0.428571429,0.571428571,3.714285714,0,0,0.787878788
bear,Haptic,2.142857143,3,1.714285714,2,1.571428571,0.136986301
behold,Visual,3.571428571,1.285714286,0.142857143,0,0,0.714285714
belittle,Visual,2.333333333,0.5,1.5,0,0,0.538461538
beseech,Auditory,2,0.6,2.4,0.4,0.8,0.322580645
bite,Haptic,0.833333333,2.833333333,0,2.666666667,0.333333333,0.425
blacken,Haptic,2.5,2.666666667,0.666666667,0.333333333,0.5,0.35
blare,Auditory,0,0.666666667,4.5,0,0,0.870967742
blast,Haptic,1.833333333,2.333333333,2,0.5,0.333333333,0.285714286
bolt,Visual,2.777777778,2.333333333,1.888888889,0,0.222222222,0.384615385
boom,Auditory,1.555555556,1.444444444,4.222222222,0,0.111111111,0.575757576
border,Haptic,2,3,0.4,0.2,0,0.535714286
borrow,Haptic,1.8,3.2,1,0.2,0.4,0.454545455
box,Haptic,2,4,0.4,0,0,0.625
brace,Haptic,3,4.6,0.6,0,0,0.56097561
breathe,Olfactory,0,0.888888889,0.111111111,0.444444444,1.777777778,0.551724138
brush,Haptic,0.571428571,4.571428571,0.571428571,0,0,0.8
buzz,Auditory,0.142857143,0.142857143,4.714285714,0,0,0.942857143
cackle,Auditory,0.888888889,0,3.888888889,0,0,0.813953488
caress,Haptic,1.166666667,4.833333333,0.333333333,0,0,0.763157895
catch,Haptic,3,4.666666667,0.666666667,0.333333333,0.166666667,0.509433962
caw,Auditory,0.333333333,0,1.333333333,0,0,0.8
change,Visual,2.142857143,1.714285714,0,0,0,0.555555556
chatter,Auditory,0.833333333,1,3.333333333,0,0,0.64516129
check,Visual,3.777777778,1.555555556,1,0.888888889,0.777777778,0.375
chew,Gustatory,0,1.2,0.2,4.6,0.4,0.71875
chime,Auditory,0.833333333,0.5,4.166666667,0,0,0.757575758
clang,Auditory,0.714285714,0.571428571,4.142857143,0,0,0.763157895
clank,Auditory,0.8,2.6,4.4,0,0,0.564102564
clap,Haptic,1,4.272727273,2.545454545,0,0,0.546511628
clatter,Auditory,0.571428571,0.571428571,4.857142857,0,0,0.80952381
clink,Haptic,1.6,2.8,2.4,0,0.2,0.4
complain,Visual,2.666666667,0.833333333,2,0.666666667,0.666666667,0.292682927
concentrate,Visual,1.8,0.6,1.4,1.2,1.4,0.1875
consider,Auditory,1.666666667,0.166666667,2.333333333,0.166666667,0.166666667,0.481481481
contact,Haptic,1.833333333,3,1.5,1,0.5,0.319148936
contemplate,Auditory,1.666666667,0.5,1.833333333,0.333333333,0.333333333,0.321428571
contend,Visual,2.4,1.4,1.6,1.4,1.4,0.12195122
converge,Visual,2.333333333,1.833333333,0.666666667,0,0,0.482758621
corrupt,Visual,1.666666667,1.666666667,0,0,0,0.5
cough,Auditory,0.333333333,1.333333333,2.666666667,1.5,0.5,0.368421053
crack,Auditory,2.333333333,2.833333333,3.166666667,0,0,0.38
crackle,Auditory,0.666666667,1.5,4,0,0,0.648648649
crash,Haptic,2.818181818,3.272727273,2.181818182,0,0,0.395604396
criticize,Auditory,1.727272727,0.454545455,2.909090909,0.272727273,0.181818182,0.491803279
croak,Auditory,1.8,0.6,2.6,0.4,0.8,0.35483871
denotate,Auditory,2,0.666666667,2.333333333,0,0.166666667,0.451612903
depart,Visual,2.166666667,2.166666667,0.833333333,0.166666667,0.166666667,0.363636364
descry,Visual,2.8,1,1.8,1,0.8,0.27027027
detect,Visual,3.111111111,1.666666667,2.444444444,1.777777778,2.111111111,0.13
differentiate,Visual,3.545454545,2.363636364,1.909090909,2.090909091,1.909090909,0.138461538
ding,Auditory,0.375,0.375,3.625,0,0,0.828571429
dip,Haptic,2.666666667,3.333333333,0,0.333333333,0,0.526315789
discern,Visual,2.666666667,1.5,1.833333333,1.5,1,0.196078431
discriminate,Visual,3.222222222,2.111111111,2.666666667,2.444444444,2.111111111,0.088495575
disobey,Auditory,1.833333333,1,2.666666667,0.833333333,0.166666667,0.384615385
dissect,Haptic,2.818181818,3.181818182,0.363636364,0.181818182,0.363636364,0.434210526
distinguish,Visual,3.363636364,2.636363636,1.909090909,1.818181818,2.272727273,0.128787879
distribute,Visual,2.833333333,2.166666667,0.5,0,0,0.515151515
disturb,Haptic,0.833333333,3.833333333,0.833333333,0.333333333,0.5,0.552631579
do,Haptic,2.090909091,3.090909091,1.818181818,1.545454545,1.454545455,0.163636364
down,Haptic,0.8,1.4,0,1.4,0,0.388888889
drag,Haptic,2.333333333,4.5,0.833333333,0,0,0.586956522
dry,Haptic,0.625,2.75,0,0,0,0.814814815
eat,Gustatory,2.333333333,3,1.222222222,4.777777778,3.777777778,0.235294118
eavesdrop,Auditory,2.833333333,0.5,4.833333333,0,0.5,0.557692308
echo,Auditory,0.333333333,0.5,4.833333333,0,0,0.852941176
effect,Haptic,1.272727273,2.090909091,1.090909091,1,1,0.169014085
emanate,Visual,2.833333333,0.5,1.333333333,0.166666667,1.333333333,0.432432432
emphasize,Auditory,0.714285714,0.428571429,1.714285714,0,0,0.6
emulate,Visual,2.428571429,0.428571429,1.285714286,0.142857143,0.142857143,0.516129032
endure,Haptic,1.625,3.125,2,1.75,1.75,0.146341463
enjoy,Visual,2.625,2.625,2.25,2.375,2,0.052631579
espy,Visual,4,0,0,0,0,1
examine,Visual,5,4.166666667,2.666666667,1.666666667,2,0.215053763
exchange,Visual,2.714285714,2.285714286,0.714285714,0,0,0.475
exhale,Olfactory,0.5,0.833333333,0.666666667,0.5,1,0.142857143
exist,Visual,4,3.909090909,3.090909091,2.636363636,2.727272727,0.083333333
experience,Visual,4.333333333,3.833333333,4.166666667,3.5,3.833333333,0.042372881
explore,Visual,4.222222222,4.111111111,2.888888889,2.222222222,2.222222222,0.127659574
expose,Visual,3.5,2.166666667,1.666666667,0.333333333,0.666666667,0.38
extend,Haptic,1.777777778,2.333333333,0.444444444,0,0,0.512195122
eye,Visual,4.666666667,0,0,0,0,1
feature,Visual,3,0.5,1.666666667,0.5,0.333333333,0.444444444
feel,Haptic,0.142857143,4.857142857,0.142857143,0.285714286,0.142857143,0.846153846
filter,Visual,2.363636364,2.090909091,1.272727273,0.818181818,0.818181818,0.209876543
finger,Haptic,0.571428571,5,0,0,0,0.897435897
flit,Haptic,1,2.8,0.6,1.4,1.2,0.314285714
flog,Haptic,0.571428571,2.571428571,0.142857143,0,0,0.782608696
fondle,Haptic,0.727272727,4.818181818,0,0,0,0.868852459
fumble,Haptic,2.333333333,4,1,0,0,0.545454545
gabble,Haptic,0.4,2,1.2,0,0,0.555555556
gape,Visual,2.2,2,1,0.6,1,0.235294118
gawk,Visual,4.888888889,0.111111111,0.333333333,0,0.333333333,0.862745098
gaze,Visual,4.857142857,0,0,0,0,1
generate,Haptic,1.6,2,0.8,0.6,0.6,0.25
get,Haptic,2.333333333,3.333333333,1,0.333333333,0.166666667,0.441860465
give,Haptic,1.545454545,2.363636364,0.636363636,0.363636364,0.363636364,0.379310345
glance,Visual,4.428571429,0,0,0,0,1
glimpse,Visual,4.636363636,0,0,0,0,1
goggle,Visual,4.571428571,0.428571429,0.285714286,0,0,0.864864865
govern,Auditory,1.8,0.4,2.8,0.6,0.6,0.387096774
graze,Haptic,2,2.333333333,0.5,2.333333333,0.833333333,0.229166667
grope,Haptic,0.428571429,5,0,0,0,0.921052632
hail,Visual,2.8,1.6,0.6,0,0,0.56
hammer,Haptic,3.166666667,3.833333333,2.5,0,0,0.403508772
handle,Haptic,1.666666667,4.5,0.333333333,0.833333333,0.333333333,0.543478261
hark,Auditory,2.333333333,0.555555556,3.555555556,0.555555556,0.555555556,0.397058824
heal,Haptic,1.428571429,3.142857143,0.428571429,0,0.285714286,0.594594595
hear,Auditory,0,0.166666667,4.833333333,0,0,0.966666667
hearken,Auditory,1.833333333,0.333333333,3.333333333,0,0.166666667,0.588235294
heed,Auditory,1.666666667,0.833333333,2.166666667,0.166666667,0.166666667,0.4
hit,Haptic,2.333333333,4.222222222,1.666666667,0.666666667,0.555555556,0.388235294
hold,Haptic,0.714285714,4.857142857,0,0,0,0.871794872
hum,Auditory,0.166666667,0.666666667,4.333333333,0.166666667,0,0.8125
identify,Visual,4.111111111,2.777777778,2,1.666666667,1.555555556,0.211009174
impress,Visual,3.222222222,1.888888889,2.444444444,0.888888889,1.222222222,0.24137931
incorporate,Haptic,1.142857143,3.142857143,1.571428571,0.285714286,0,0.511627907
incriminate,Auditory,1.571428571,0,1.857142857,0,0,0.541666667
inhale,Olfactory,0.444444444,0.777777778,1.222222222,1.888888889,4.666666667,0.469135802
insist,Auditory,2.125,1,2.25,0,0,0.418604651
inspect,Visual,4.5,3.166666667,1.833333333,0.333333333,0.333333333,0.409836066
interrupt,Auditory,2.6,1.4,3,0.8,0.8,0.255813953
jabber,Auditory,0.555555556,0.555555556,3.111111111,0,0.111111111,0.717948718
jangle,Auditory,0.857142857,2.142857143,3.285714286,0,0,0.522727273
journey,Visual,2.75,1.375,1.375,0.125,0.375,0.4375
jump,Haptic,0.666666667,2.444444444,0,0,0,0.785714286
justify,Auditory,0.857142857,0.428571429,1.714285714,0.428571429,0.428571429,0.333333333
keep,Haptic,0.5,3.25,0.375,0,0,0.787878788
kiss,Haptic,2.8,4,1.2,2.2,1,0.267857143
know,Auditory,1.222222222,1.333333333,2.111111111,0.666666667,0.666666667,0.240740741
label,Visual,3.666666667,3.333333333,1.777777778,1.444444444,1.333333333,0.201923077
leave,Visual,2.833333333,2,2,0,0.166666667,0.404761905
license,Visual,1.833333333,1.833333333,0.666666667,0,0,0.423076923
lick,Gustatory,0.833333333,1.166666667,0.666666667,4.666666667,0.833333333,0.489795918
listen,Auditory,0,0,5,0,0,1
look,Visual,5,0.714285714,0,0,0,0.875
loosen,Haptic,2.166666667,4.5,0.333333333,0,0,0.642857143
lubricate,Haptic,2.833333333,4.166666667,0.166666667,0,0.333333333,0.555555556
manipulate,Haptic,1.5,4.333333333,1,0,0,0.634146341
mark,Visual,3.5,2.833333333,0.833333333,0,0,0.488372093
massage,Haptic,1.181818182,4.818181818,0,0,0,0.803030303
maul,Haptic,1.8,3.8,0.2,0.8,0.6,0.5
meet,Visual,3.166666667,2.5,1.666666667,0.166666667,0.166666667,0.391304348
mope,Auditory,1.2,1.2,2,0.6,0.8,0.24137931
move,Haptic,2.8,3,1.4,0.8,0.6,0.279069767
narrate,Auditory,3.5,0.5,4,0,0.166666667,0.489795918
negotiate,Visual,3.111111111,1.444444444,2.444444444,0.444444444,0,0.417910448
nibble,Gustatory,1.142857143,1.142857143,0.142857143,4.285714286,0.571428571,0.568627451
nose,Olfactory,0.8,1,0.4,0.6,3,0.448275862
note,Visual,1.571428571,1.428571429,1,0,0,0.392857143
notice,Visual,4.777777778,2.333333333,3.444444444,1.888888889,2.888888889,0.188405797
nudge,Haptic,1.909090909,3.818181818,0,0,0,0.666666667
observe,Visual,4.833333333,0.5,2.166666667,0.666666667,0.833333333,0.481481481
ogle,Visual,4.4,0.4,1,0,0,0.75862069
outlive,Visual,2.333333333,1,1.166666667,0.5,0.5,0.333333333
overhear,Auditory,0.166666667,0,4.833333333,0,0,0.966666667
oversee,Visual,4.666666667,1,2.666666667,0.166666667,0.333333333,0.509433962
palpate,Haptic,0.625,4.625,0.625,0,0,0.787234043
partake,Visual,2.833333333,2,2,2.333333333,1.5,0.125
pat,Haptic,1,4.4,0,0,0,0.814814815
patronize,Auditory,1.2,0.4,1.8,0.2,0.2,0.421052632
paw,Haptic,1.285714286,4.857142857,0,0,0,0.790697674
peal,Haptic,2,2.75,0.625,0.25,0.75,0.392156863
peep,Visual,3.833333333,0,1.666666667,0,0,0.696969697
peer,Visual,4.333333333,0.666666667,0.666666667,0.111111111,0.111111111,0.716981132
perceive,Visual,4.166666667,2.5,3.666666667,2.666666667,2.833333333,0.105263158
perfume,Olfactory,0.333333333,0.333333333,0.333333333,0.666666667,4.5,0.675675676
pet,Haptic,1.166666667,4.666666667,0.333333333,0,0,0.756756757
poke,Haptic,1.857142857,4.142857143,0,0,0,0.69047619
prattle,Auditory,0,0.25,2,0,0,0.888888889
present,Visual,2.857142857,1.142857143,0.857142857,0,0,0.588235294
process,Visual,1.833333333,1.5,1.666666667,0.5,0.5,0.222222222
prohibit,Visual,1.5,1,1,0,0,0.428571429
prove,Auditory,2.428571429,0.428571429,2.571428571,0.428571429,0.428571429,0.340909091
publish,Visual,2.5,2,0.833333333,0,0,0.46875
quack,Auditory,0.166666667,0,2.666666667,0,0,0.941176471
question,Auditory,2.2,1.4,3.2,0.4,0.4,0.368421053
rattle,Auditory,2.222222222,2.222222222,3.555555556,0,0,0.444444444
reach,Haptic,3.166666667,4,0.333333333,0,0,0.533333333
receive,Haptic,1.857142857,3.285714286,1,0.714285714,0.714285714,0.339622642
recognize,Visual,3.666666667,1.5,1.666666667,0.333333333,0.333333333,0.444444444
redecorate,Visual,4.333333333,2.166666667,0,0,0.5,0.619047619
reek,Olfactory,0.333333333,0.111111111,0,0.333333333,4.666666667,0.857142857
regard,Visual,3.666666667,0.5,2,0.5,0.166666667,0.512195122
reinforce,Haptic,1.333333333,2.833333333,0.666666667,0.333333333,0.166666667,0.5
release,Haptic,0.833333333,2.666666667,0.333333333,0.333333333,0.333333333,0.518518519
relish,Gustatory,0.571428571,1,0.571428571,2,0.714285714,0.294117647
remark,Auditory,0.142857143,0,2.714285714,0,0,0.95
resemble,Visual,4.625,1.875,2.375,1,0.875,0.348837209
resonate,Auditory,1,1,3.111111111,0,0.333333333,0.571428571
resound,Auditory,0.375,0.125,3.5,0.125,0.125,0.794117647
reverberate,Auditory,0,0.285714286,3.428571429,0,0,0.923076923
review,Visual,3,0.8,1.8,0.4,0.6,0.393939394
roar,Auditory,0,0.166666667,1.833333333,0,0,0.916666667
rub,Haptic,0.857142857,5,0.142857143,0,0,0.833333333
rumble,Auditory,0.666666667,2.333333333,3.166666667,1,0.166666667,0.409090909
sample,Gustatory,2,2,1.636363636,3.545454545,2,0.170731707
savor,Gustatory,1.909090909,0.909090909,0.363636364,4.636363636,1.818181818,0.443396226
savour,Gustatory,1.2,0.8,0.8,4.4,2.6,0.367346939
say,Auditory,1.8,0.6,2.8,1,0.4,0.363636364
scan,Visual,4.666666667,1,1.833333333,0.666666667,0.666666667,0.452830189
scent,Olfactory,0,0,0,0.285714286,5,0.945945946
scrutinize,Visual,4.833333333,1.833333333,2.333333333,1,1.166666667,0.343283582
search,Visual,4.857142857,2,1.857142857,0.142857143,1.285714286,0.464788732
secure,Haptic,3.5,4,1.166666667,0,0,0.461538462
see,Visual,5,0.571428571,0,0,0,0.897435897
seem,Visual,3.25,1.625,1.625,0.75,0.625,0.333333333
sense,Haptic,3,3.571428571,3.571428571,2.285714286,2.714285714,0.08490566
shout,Auditory,0.333333333,0.166666667,4,0,0,0.888888889
shriek,Auditory,1,1.4,4,0.4,0,0.588235294
sight,Visual,4.714285714,0,0,0,0,1
signify,Visual,2.5,1.666666667,1.333333333,0,0.166666667,0.441176471
sing,Auditory,1.333333333,0.166666667,4.5,0.166666667,0.333333333,0.666666667
sip,Gustatory,0,1.444444444,0,4.666666667,0.333333333,0.724137931
sit,Haptic,1.428571429,2.428571429,0,0,0,0.62962963
slam,Haptic,2.181818182,3.545454545,2.272727273,0,0,0.443181818
slip,Haptic,1.5,3.5,0.166666667,0,0,0.677419355
smack,Haptic,1.666666667,4.5,0.666666667,0,0,0.658536585
smell,Olfactory,0.333333333,0.333333333,0.166666667,1.333333333,5,0.674418605
smooth,Haptic,2,4.666666667,0,0.166666667,0,0.682926829
snap,Haptic,0.3,3.7,3.2,0,0,0.513888889
sniff,Olfactory,0.5,0,0.166666667,0.666666667,4.833333333,0.783783784
snort,Olfactory,0,0.857142857,1.857142857,0.714285714,2.571428571,0.428571429
snuff,Haptic,0.8,2.6,0.2,0.4,1.8,0.413793103
sound,Auditory,0.333333333,0.666666667,4.333333333,0.166666667,0.166666667,0.735294118
spot,Visual,5,0.333333333,0.222222222,0,0,0.9
spy,Visual,4.666666667,0.833333333,4.666666667,0,0.5,0.4375
squawk,Auditory,0,0,2.888888889,0,0,1
squeal,Auditory,0,0,3.428571429,0,0,1
stabilize,Haptic,1.222222222,3.111111111,0.222222222,0.222222222,0.222222222,0.577777778
stage,Visual,4.6,2.6,1,0,0,0.56097561
stalk,Visual,4,0.857142857,2.428571429,0,0.142857143,0.538461538
stare,Visual,4.833333333,0,0,0,0,1
stench,Olfactory,0.166666667,0.166666667,0.166666667,1,3.833333333,0.6875
stink,Olfactory,0.181818182,0,0,0.545454545,5,0.873015873
strike,Haptic,1.5,4,0.5,0,0,0.666666667
string,Haptic,1,3.285714286,0.571428571,0,0,0.676470588
stroke,Haptic,1,4.636363636,0,0,0,0.822580645
struggle,Haptic,1.666666667,3.333333333,1.333333333,0,0.166666667,0.512820513
study,Visual,4.111111111,0.666666667,1.333333333,0,0,0.672727273
suck,Gustatory,0.8,2.8,0.4,3.8,0.8,0.395348837
suffer,Haptic,2,2.833333333,1.333333333,0.166666667,0.166666667,0.41025641
suffice,Visual,1.8,0.6,1.6,0.6,0.4,0.28
suggest,Auditory,2.111111111,0.555555556,3,0.111111111,0,0.519230769
survey,Visual,3.6,2,1.4,0.4,0.6,0.4
sweep,Visual,3.428571429,2.714285714,1,0,0.142857143,0.470588235
swill,Gustatory,0.666666667,1.5,0.166666667,2.666666667,1.166666667,0.405405405
swoop,Haptic,1.5,2.333333333,1.166666667,0.166666667,0.333333333,0.393939394
tap,Haptic,1.6,4.4,0.6,0.2,0.8,0.552631579
taste,Gustatory,0.222222222,0.444444444,0,5,1.555555556,0.692307692
test,Visual,3.166666667,3.166666667,2.5,2,1.666666667,0.12
thicken,Haptic,2.272727273,3.090909091,0,1,0.090909091,0.478873239
threaten,Visual,3.272727273,1.363636364,2.454545455,0,0.090909091,0.455696203
thud,Haptic,0.5,2.666666667,2.333333333,0.166666667,0.166666667,0.428571429
thumb,Haptic,1.333333333,3,0.666666667,0.666666667,0.5,0.405405405
thump,Haptic,1,3.6,1.7,0.1,0.1,0.538461538
toll,Visual,2.25,2.25,2.25,0,0,0.333333333
toot,Auditory,1,2,2.833333333,0.166666667,0.333333333,0.421052632
touch,Haptic,1.6,5,0.2,0.2,0.2,0.666666667
travel,Visual,3.857142857,1.714285714,1.571428571,1.571428571,1.428571429,0.23943662
trigger,Auditory,2.666666667,1.888888889,3,1.444444444,2,0.141414141
trumpet,Auditory,0.888888889,1.222222222,3.111111111,0.444444444,0,0.549019608
try,Haptic,1.833333333,2.5,1.333333333,1.5,0.666666667,0.234042553
tweak,Haptic,1.444444444,3.555555556,1.444444444,0.555555556,0.555555556,0.397058824
twist,Haptic,2.333333333,4.666666667,0.166666667,0,0,0.651162791
undergo,Haptic,1.666666667,2.166666667,0.666666667,0.166666667,0.333333333,0.4
use,Haptic,2.4,3.4,2,0.2,1,0.355555556
vacate,Haptic,0.333333333,1.333333333,0.166666667,0,0,0.727272727
view,Visual,5,0.166666667,1,0,0.166666667,0.789473684
vomit,Gustatory,0.833333333,1.333333333,1.166666667,3.5,2,0.301886792
watch,Visual,5,0,1.571428571,0,0,0.760869565
whiff,Olfactory,0.5,0.833333333,0.166666667,1,4.333333333,0.609756098
whine,Auditory,0.285714286,0.571428571,3.714285714,0,0,0.8125
whisper,Auditory,0.333333333,0,4.166666667,0,0,0.925925926
witness,Visual,5,0.181818182,1.090909091,0.090909091,0.181818182,0.75
work,Visual,3.5,3.333333333,2,0.666666667,0.666666667,0.278688525
zap,Haptic,1,2.727272727,1.181818182,0.090909091,0.181818182,0.50877193
abrasive,Haptic,2.894736842,3.684210526,1.684210526,0.578947368,0.578947368,0.329608939
absorbent,Visual,4.142857143,3.142857143,0.714285714,0.476190476,0.476190476,0.409574468
aching,Haptic,2.047619048,3.666666667,0.666666667,0.047619048,0.095238095,0.554744526
acidic,Gustatory,2.19047619,1.142857143,0.476190476,4.19047619,2.904761905,0.340611354
acrid,Olfactory,1.125,0.625,0.375,3,3.5,0.362318841
adhesive,Haptic,3.666666667,4.333333333,1.19047619,0.904761905,1.761904762,0.289156627
alcoholic,Gustatory,2.85,0.35,0.75,4.35,4.3,0.317460317
alive,Visual,4.571428571,3.80952381,4.095238095,1.571428571,2.380952381,0.182608696
amber,Visual,4.476190476,0.523809524,0.142857143,0.571428571,0.857142857,0.65942029
angular,Visual,4.285714286,4.095238095,0.25,0.047619048,0.047619048,0.485675307
antiseptic,Olfactory,1.666666667,0.9,0.142857143,1.761904762,3.952380952,0.4522329
aromatic,Olfactory,1.3,0.333333333,0.285714286,3.380952381,4.523809524,0.431410567
astringent,Gustatory,1.625,0.5,0.375,1.75,1.25,0.25
audible,Auditory,1.142857143,0.285714286,4.952380952,0.047619048,0.047619048,0.757352941
banging,Auditory,3.047619048,1.333333333,4.523809524,0,0.047619048,0.505319149
barbecued,Gustatory,4.619047619,1.380952381,1.571428571,4.952380952,4.666666667,0.207756233
barking,Auditory,3.380952381,0.476190476,5,0.142857143,0.523809524,0.51
beautiful,Visual,4.619047619,2.761904762,2.904761905,2.80952381,2.80952381,0.116766467
beeping,Auditory,1.428571429,0.142857143,4.857142857,0,0.047619048,0.75
beery,Gustatory,3.157894737,0.894736842,0.631578947,4.263157895,3.526315789,0.291139241
beige,Visual,4.476190476,0.095238095,0.095238095,0.047619048,0.095238095,0.920792079
bent,Visual,4.619047619,4.095238095,0,0.047619048,0,0.527173913
big,Visual,4.857142857,4.380952381,1.714285714,0.857142857,0.428571429,0.361867704
biscuity,Gustatory,3.476190476,2.238095238,0.904761905,4.952380952,3,0.277777778
bitter,Gustatory,0.857142857,0.095238095,0.19047619,4.904761905,2.904761905,0.537234043
black,Visual,4.571428571,0.095238095,0.142857143,0.095238095,0.142857143,0.886792453
bland,Gustatory,2.095238095,0.428571429,0.80952381,4.80952381,3.619047619,0.372469636
