Word,DominantModality,VisualStrengthMean,HapticStrengthMean,AuditoryStrengthMean,GustatoryStrengthMean,OlfactoryStrengthMean,ModalityExclusivity
resounding,Auditory,1.833333333,0.444444444,3.833333333,0.055555556,0.055555556,0.607142857
reverberating,Auditory,2.153846154,2.307692308,3.307692308,0,0,0.425742574
rhythmic,Auditory,2.476190476,1.333333333,4.619047619,0,0.095238095,0.541899441
ripe,Gustatory,4.142857143,3.380952381,0.095238095,4.523809524,3.666666667,0.280120482
rippled,Visual,4.25,3.9,2,0.5,0.25,0.366972477
rippling,Visual,4.631578947,3.473684211,3,0.894736842,0.368421053,0.344680851
roasted,Gustatory,4.19047619,1.761904762,1.333333333,4.428571429,3.857142857,0.198776758
roasting,Visual,4.047619048,2.333333333,1.476190476,3.333333333,3.80952381,0.171428571
rotten,Visual,4.095238095,2.571428571,0.19047619,3.285714286,3.952380952,0.277027027
rotund,Visual,3.9,2.7,0.2,0.1,0,0.565217391
rough,Haptic,4.047619048,4.904761905,2.285714286,1.619047619,0.714285714,0.30877193
round,Visual,4.476190476,4.380952381,0.238095238,0.19047619,0,0.482051282
rubbery,Haptic,3.619047619,4.5,1.142857143,2.142857143,2.142857143,0.247803163
rumbling,Auditory,2.476190476,1.666666667,4.238095238,0.2,0.238095238,0.457883369
rustling,Auditory,3.047619048,2.523809524,4.666666667,0.2,0.55,0.406500542
rusty,Visual,4.285714286,3,1.142857143,0.666666667,1.571428571,0.339285714
salty,Gustatory,1.857142857,0.666666667,0.047619048,4.80952381,1.714285714,0.523560209
savory,Gustatory,2.666666667,0.333333333,0.19047619,5,3.523809524,0.410569106
scaly,Haptic,4.333333333,4.428571429,0.142857143,1,0.095238095,0.433333333
scented,Olfactory,1,0.095238095,0.047619048,2.333333333,4.761904762,0.572254335
scentless,Olfactory,1,0.19047619,0.19047619,2.380952381,4.428571429,0.51744186
scratchy,Haptic,2.857142857,4.142857143,3.285714286,0.047619048,0.095238095,0.392694064
scrawny,Visual,4.761904762,2.571428571,0.666666667,0.285714286,0.285714286,0.522222222
screaming,Auditory,2.80952381,0.142857143,4.952380952,0.047619048,0.047619048,0.613095238
screeching,Auditory,2.333333333,0.333333333,4.952380952,0.095238095,0.238095238,0.610778443
searing,Visual,3.666666667,1.866666667,2.2,0.466666667,0.666666667,0.360902256
shadowy,Visual,4.714285714,0.285714286,0.285714286,0.142857143,0.142857143,0.820512821
shaggy,Visual,4.19047619,4.095238095,0.19047619,0,0.142857143,0.486187845
shallow,Visual,4.238095238,3.333333333,1.380952381,0.285714286,0.19047619,0.429292929
sharp,Haptic,4.428571429,4.571428571,1.047619048,1.19047619,0.333333333,0.366255144
sheer,Visual,4.526315789,2.894736842,0.578947368,0,0,0.565789474
shimmering,Visual,4.761904762,0.857142857,0.761904762,0.238095238,0.333333333,0.650684932
shiny,Visual,4.952380952,1.857142857,0.095238095,0.047619048,0.047619048,0.700680272
short,Visual,4.952380952,3.238095238,0.571428571,0.142857143,0.142857143,0.531578947
shrieking,Auditory,2.714285714,0.142857143,4.952380952,0.142857143,0.142857143,0.594117647
shrill,Auditory,1.526315789,0.263157895,4.789473684,0.105263158,0.105263158,0.689922481
silent,Auditory,1.952380952,0.142857143,5,0.095238095,0,0.695364238
silky,Haptic,3.761904762,4.904761905,0.238095238,0.380952381,0,0.528205128
silver,Visual,4.571428571,0.666666667,0.047619048,0.238095238,0.333333333,0.772357724
skinny,Visual,4.904761905,4,0.380952381,0.142857143,0.19047619,0.495049505
slick,Visual,3.80952381,3.523809524,1.571428571,0.142857143,0.19047619,0.396907216
slimy,Haptic,3.80952381,4.523809524,0.80952381,2.047619048,0.857142857,0.308300395
slippery,Haptic,3.857142857,4.619047619,1.476190476,1.285714286,0.476190476,0.353658537
slushy,Visual,3.571428571,3.523809524,2.238095238,1.857142857,0.428571429,0.270491803
small,Visual,4.952380952,3.666666667,0.428571429,0,0,0.547368421
smelly,Olfactory,1.380952381,0.238095238,0.333333333,1.428571429,5,0.568181818
smoky,Olfactory,4.523809524,0.476190476,0.666666667,3.333333333,4.571428571,0.301754386
smooth,Haptic,4.142857143,4.952380952,1.333333333,1.857142857,0.380952381,0.360902256
snarling,Auditory,3.523809524,0.238095238,4.380952381,0,0,0.538011696
snorting,Auditory,2.8,0.3,4.65,0.35,0.35,0.514792899
soapy,Visual,3.80952381,3.666666667,0.666666667,1.714285714,3.19047619,0.240875912
sodden,Visual,3.666666667,3.555555556,0.388888889,0.111111111,0.722222222,0.421052632
soft,Haptic,4.142857143,4.952380952,1.666666667,1.333333333,0.666666667,0.335820896
soggy,Haptic,3.952380952,4.285714286,1.238095238,2.047619048,1.19047619,0.243445693
solid,Haptic,4.571428571,4.80952381,1.857142857,1.714285714,0.19047619,0.351449275
sonorous,Auditory,0.666666667,0.888888889,4.777777778,0,0.111111111,0.74137931
sore,Haptic,3.19047619,4.285714286,1.047619048,0.095238095,0.095238095,0.480874317
soundless,Auditory,1.714285714,0.333333333,4.428571429,0.047619048,0.047619048,0.666666667
sour,Gustatory,1.19047619,0.047619048,0.142857143,4.80952381,2.714285714,0.534759358
sparkly,Visual,4.571428571,1.285714286,1.19047619,0.19047619,0.142857143,0.6
speckled,Visual,4.714285714,1.428571429,0.333333333,0.142857143,0.238095238,0.666666667
spicy,Gustatory,1.666666667,0.428571429,0.333333333,5,4.238095238,0.4
spiky,Haptic,4.523809524,4.857142857,0.666666667,0.80952381,0.142857143,0.428571429
spilling,Visual,4.428571429,2.380952381,1.952380952,0.142857143,0.714285714,0.445544554
spotless,Visual,5,1.761904762,0.095238095,0.1,0.80952381,0.631514408
spotted,Visual,4.666666667,1.19047619,0.571428571,0.19047619,0.095238095,0.680851064
square,Visual,4.428571429,4,0,0.047619048,0,0.52247191
squeaking,Auditory,1.380952381,0.904761905,4.523809524,0.047619048,0.047619048,0.648275862
squealing,Auditory,2.047619048,0.19047619,4.666666667,0,0,0.675862069
stagnant,Visual,3.15,1.05,0.4,1.05,3.1,0.314285714
stale,Gustatory,3.761904762,2.714285714,0.714285714,4.714285714,3.80952381,0.254545455
steep,Visual,4.952380952,2.571428571,0.857142857,0.095238095,0.095238095,0.566666667
stenchy,Olfactory,1.904761905,0.19047619,0.333333333,1.523809524,4.904761905,0.532258065
sticky,Haptic,3.095238095,4.619047619,0.047619048,2.380952381,0.428571429,0.432432432
stinging,Haptic,1.761904762,4.666666667,0.380952381,0.142857143,0.047619048,0.659863946
stinky,Olfactory,1.476190476,0.095238095,0.238095238,1.952380952,4.761904762,0.547486034
stormy,Visual,4.333333333,0.428571429,4.333333333,0.047619048,1.2,0.414364641
straight,Visual,4.904761905,4,0.19047619,0.095238095,0.047619048,0.525773196
strange,Visual,4.142857143,2.523809524,3.380952381,3.476190476,3.333333333,0.096045198
striped,Visual,4.523809524,0.904761905,0.285714286,0.095238095,0.047619048,0.764227642
strong,Visual,3.904761905,3.714285714,1.904761905,3.285714286,3,0.126506024
sturdy,Haptic,4.142857143,4.19047619,0.761904762,0.285714286,0.238095238,0.410891089
sunny,Visual,4.952380952,0.952380952,0.285714286,0.095238095,0.285714286,0.739130435
sweaty,Olfactory,3.80952381,3.523809524,0.238095238,1.428571429,4.047619048,0.291970803
sweet,Gustatory,2.19047619,0.571428571,1.19047619,4.857142857,3.904761905,0.337078652
swift,Visual,4.571428571,1.238095238,2.857142857,0.095238095,0.238095238,0.497354497
swinging,Visual,4.428571429,2.666666667,1.571428571,0.095238095,0.095238095,0.489247312
tall,Visual,4.904761905,2.714285714,0.19047619,0,0,0.62804878
tangerine,Visual,4.333333333,2.095238095,0.285714286,4.19047619,3.238095238,0.286195286
tangy,Gustatory,0.80952381,0.19047619,0.19047619,4.75,3.095238095,0.504611331
tapering,Visual,3.4,3,0.6,0.2,0.2,0.432432432
tarry,Visual,3.882352941,2.411764706,0,0.470588235,2.235294118,0.431372549
tart,Gustatory,2.421052632,0.842105263,0.105263158,4.157894737,1.894736842,0.430167598
tasteless,Gustatory,1.095238095,0.19047619,0.333333333,4.333333333,3.238095238,0.450777202
tasty,Gustatory,2.761904762,0.333333333,0.19047619,5,3.904761905,0.39453125
tender,Haptic,3,3.952380952,1.619047619,2.619047619,1.238095238,0.218390805
tepid,Haptic,1,3.684210526,0.315789474,1.368421053,0.473684211,0.492307692
thorny,Haptic,4.428571429,4.904761905,0.761904762,0.761904762,0.238095238,0.420600858
thudding,Auditory,2.857142857,2.238095238,4.571428571,0.047619048,0.047619048,0.463414634
thumping,Auditory,2.619047619,2.523809524,3.904761905,0.142857143,0.19047619,0.401015228
thunderous,Auditory,3.142857143,0.380952381,4.523809524,0,0.380952381,0.536723164
ticklish,Haptic,2.666666667,4.666666667,1.095238095,0.19047619,0.142857143,0.516304348
tight,Haptic,3.904761905,4.142857143,0.714285714,0,0.095238095,0.467741935
tingly,Haptic,0.9,4.8,0.5,1.15,0.4,0.567741935
tinkling,Auditory,1.8,1.5,4.15,0,0.2,0.54248366
tiny,Visual,4.619047619,3.333333333,0.619047619,0.238095238,0.047619048,0.516129032
tough,Haptic,3.380952381,3.761904762,0.571428571,2.142857143,0.142857143,0.361904762
translucent,Visual,4.684210526,1.052631579,0.421052632,0.210526316,0.210526316,0.68
transparent,Visual,4.80952381,0.619047619,0.25,0.142857143,0.142857143,0.78243513
triangular,Visual,4.619047619,3.571428571,0.285714286,0,0,0.54494382
ugly,Visual,5,1.666666667,0.857142857,0.714285714,1.142857143,0.456852792
uneven,Visual,4.571428571,4.285714286,1.523809524,0.428571429,0.428571429,0.368644068
unpalatable,Gustatory,3.529411765,1.352941176,0.235294118,4.764705882,3.705882353,0.333333333
unripe,Visual,4.142857143,3.428571429,0.285714286,3.952380952,2.666666667,0.266447368
vegetal,Visual,3.909090909,1.454545455,0.181818182,3.272727273,2.6,0.326433121
vinegary,Gustatory,1.761904762,0.380952381,0,4.952380952,4.19047619,0.438818565
vivid,Visual,4.523809524,1.19047619,2.523809524,1.714285714,1.619047619,0.288065844
wailing,Auditory,2.85,0.25,4.95,0.15,0.1,0.584337349
warbling,Auditory,1.9375,0.8125,3.9375,0.25,0.25,0.513043478
warm,Haptic,2.380952381,4.80952381,0.619047619,2.857142857,1.142857143,0.35483871
waxy,Haptic,4,4.666666667,0.619047619,1.619047619,2.142857143,0.310218978
weak,Visual,3.666666667,3.19047619,1.857142857,2.142857143,1.428571429,0.182170543
weightless,Haptic,3.047619048,4.285714286,1.238095238,0.285714286,0.142857143,0.46031746
wet,Haptic,4.333333333,4.666666667,1.857142857,1.714285714,1.80952381,0.205298013
whiffy,Olfactory,0.95,0.2,0.3,1.5,4.9,0.598726115
whimpering,Auditory,3.142857143,0.380952381,4.80952381,0.047619048,0.19047619,0.555555556
whining,Auditory,2.476190476,0.142857143,4.857142857,0.095238095,0.095238095,0.621118012
whispering,Auditory,2.428571429,0.238095238,4.666666667,0.047619048,0.095238095,0.617834395
whistling,Auditory,2.047619048,0.285714286,4.952380952,0.095238095,0.095238095,0.649681529
white,Visual,4.571428571,0.095238095,0.238095238,0.1,0.142857143,0.869565217
wide,Visual,4.80952381,3.666666667,0.476190476,0.285714286,0.142857143,0.497461929
wiry,Visual,4.19047619,4.095238095,1.047619048,0.761904762,0.285714286,0.376146789
wispy,Visual,4.210526316,3.263157895,1.631578947,0.894736842,0.263157895,0.384615385
wizened,Visual,3.1,0.8,2.9,0.1,0.3,0.416666667
woolly,Haptic,4.285714286,4.428571429,0.142857143,0.142857143,0.142857143,0.46875
yellow,Visual,4.9,0,0.15,0.05,0.05,0.951456311
academy,Visual,2.705882353,0.470588235,1.411764706,0.058823529,0.117647059,0.555555556
account,Auditory,1.411764706,0.352941176,1.705882353,0.117647059,0.235294118,0.415384615
addition,Visual,3.058823529,0.882352941,1.294117647,0.470588235,0.647058824,0.407407407
administration,Visual,2.625,0.5,1.75,0.0625,0.25,0.493975904
advantage,Visual,3.117647059,0.529411765,1.705882353,0.352941176,0.470588235,0.447619048
aim,Visual,2.647058824,1.117647059,1.411764706,0.235294118,0.470588235,0.41
air,Olfactory,1.352941176,2.117647059,1.058823529,1.470588235,2.529411765,0.172413793
amount,Visual,4.058823529,3.117647059,2,1.647058824,1.352941176,0.222222222
appeal,Visual,3.294117647,1.235294118,2.294117647,1.411764706,1.294117647,0.216049383
arrangement,Visual,3.411764706,1.470588235,1.823529412,0.294117647,0.470588235,0.417322835
baby,Visual,4.882352941,3.647058824,4.235294118,0.823529412,3.117647059,0.242957746
back,Visual,3.941176471,2.941176471,0.647058824,0.294117647,0.529411765,0.436619718
balance,Visual,2.941176471,1.764705882,1.235294118,0.411764706,0.294117647,0.398230088
bank,Visual,4.411764706,1.235294118,1.294117647,0.058823529,0.294117647,0.596774194
bear,Visual,4.470588235,2.470588235,3.117647059,0.470588235,1.882352941,0.322274882
beauty,Visual,4.941176471,2.352941176,1.941176471,0.941176471,1.764705882,0.334975369
beginning,Visual,3,1.375,2,0.625,0.875,0.301587302
blame,Auditory,2.294117647,0.529411765,2.352941176,0.176470588,0.411764706,0.37755102
blanket,Haptic,4,4.235294118,0.352941176,0.176470588,1.647058824,0.389830508
border,Visual,3.6875,1.875,0.375,0.0625,0.25,0.58
bore,Visual,2.117647059,0.647058824,1.882352941,0.470588235,0.411764706,0.308510638
bother,Visual,2.588235294,1.058823529,1.882352941,0.529411765,0.411764706,0.336363636
business,Visual,3.529411765,0.647058824,1.823529412,0.294117647,0.470588235,0.47826087
call,Auditory,2.176470588,1,4.470588235,0.058823529,0.176470588,0.559701493
capacity,Visual,3.941176471,2.8125,1.4375,0.5,0.5,0.3744
career,Visual,3.117647059,0.882352941,2.117647059,0.411764706,0.411764706,0.389830508
cast,Visual,3.588235294,1.294117647,1.588235294,0.176470588,0.588235294,0.471544715
center,Visual,4,2.294117647,0.705882353,0.470588235,0.352941176,0.466165414
chain,Visual,4.3125,3.8125,2.125,0.1875,0.466666667,0.378295759
chair,Visual,4.647058824,4.235294118,0.705882353,0.058823529,0.411764706,0.456140351
city,Visual,4.705882353,1.529411765,4,1.058823529,2.588235294,0.262711864
closer,Visual,3.705882353,2.823529412,2.294117647,0.647058824,1.529411765,0.278074866
collection,Visual,3.705882353,2.352941176,1.352941176,0.294117647,0.529411765,0.414285714
competition,Visual,3.529411765,0.882352941,2.588235294,0.470588235,0.823529412,0.368794326
concept,Visual,2.764705882,1.117647059,2.352941176,1,0.882352941,0.231884058
consequence,Visual,3.588235294,1.470588235,2.705882353,0.882352941,0.705882353,0.308176101
contact,Haptic,3.411764706,3.529411765,2.529411765,1.058823529,1.117647059,0.212121212
cope,Visual,2.058823529,0.823529412,1.117647059,0.176470588,0.352941176,0.415584416
core,Visual,2.764705882,1.823529412,0.823529412,0.705882353,0.470588235,0.348214286
cost,Visual,3.235294118,0.882352941,1.588235294,0.411764706,0.352941176,0.445454545
cup,Visual,4.235294118,3.941176471,1.176470588,1.235294118,1.058823529,0.272727273
cut,Visual,3.705882353,3.529411765,1.176470588,0.352941176,0.529411765,0.360759494
dance,Visual,4.647058824,2.176470588,2.176470588,0,0.235294118,0.503184713
deal,Visual,2.411764706,1,2,0.294117647,0.411764706,0.346153846
deck,Visual,3.411764706,2,1,0.117647059,0.411764706,0.474576271
democracy,Visual,2.823529412,0.176470588,2.294117647,0,0.058823529,0.527472527
department,Visual,3.588235294,0.470588235,1.588235294,0.176470588,0.882352941,0.50877193
development,Visual,3.764705882,1.647058824,2.117647059,1.294117647,1.117647059,0.266272189
direction,Visual,4.058823529,1.411764706,2.294117647,0.294117647,0.764705882,0.426666667
dispute,Visual,3.588235294,0.823529412,3.235294118,0.117647059,0.176470588,0.437037037
distinction,Visual,2.941176471,1.941176471,2.176470588,1.470588235,1.529411765,0.14619883
dive,Visual,3.882352941,1.764705882,2,0.176470588,0.411764706,0.45
doctor,Visual,4.470588235,1.647058824,3,0.705882353,1.294117647,0.338624339
drama,Visual,3.941176471,0.941176471,3.235294118,0.235294118,0.411764706,0.422818792
dream,Visual,3.176470588,0.823529412,2.176470588,0.529411765,0.764705882,0.354330709
duty,Visual,2.411764706,0.470588235,1.588235294,0.176470588,0.352941176,0.447058824
economy,Visual,2.117647059,0.470588235,1.882352941,0.058823529,0.125,0.442338073
edge,Visual,3.941176471,3.588235294,0.529411765,0.176470588,0.117647059,0.457746479
education,Visual,3.941176471,1.058823529,3.705882353,0.529411765,0.588235294,0.347305389
emotion,Visual,3.647058824,2.411764706,2.882352941,0.941176471,0.764705882,0.270718232
enthusiasm,Visual,3.705882353,1.294117647,3.294117647,0.529411765,0.529411765,0.339622642
entrance,Visual,4.352941176,1.882352941,1,0.176470588,0.647058824,0.518248175
equipment,Visual,4.235294118,3.352941176,1.529411765,0.411764706,0.882352941,0.367231638
estimate,Visual,2.705882353,1.588235294,1.588235294,0.823529412,0.705882353,0.26984127
exchange,Visual,3.176470588,1.764705882,1.882352941,0.529411765,0.647058824,0.330882353
excitement,Visual,3.941176471,2.176470588,3.529411765,1.176470588,1.294117647,0.22815534
expansion,Visual,3.941176471,2.8125,1.705882353,0.470588235,0.411764706,0.377804014
extreme,Visual,3.411764706,1.941176471,2.235294118,1.588235294,1.823529412,0.165775401
eye,Visual,4.764705882,2.235294118,0.058823529,0,0,0.675
fact,Auditory,3.352941176,1.176470588,3.352941176,0.647058824,1.058823529,0.282208589
factory,Visual,4.588235294,1.470588235,3.176470588,0.588235294,3.058823529,0.310502283
failure,Visual,3.470588235,1.294117647,2.411764706,0.941176471,0.705882353,0.313333333
faint,Visual,3,2.058823529,1.058823529,0.411764706,0.294117647,0.396551724
fear,Visual,3.470588235,1.882352941,2.176470588,0.705882353,0.823529412,0.305194805
feel,Haptic,1.941176471,4.764705882,1.235294118,1.125,0.764705882,0.406881077
file,Visual,4.058823529,2.411764706,0.764705882,0.117647059,0.235294118,0.519379845
finance,Visual,2.941176471,1.176470588,1.176470588,0.235294118,0.176470588,0.484536082
find,Visual,3.941176471,3.117647059,1.764705882,0.647058824,1.647058824,0.296296296
finish,Visual,3.352941176,1,2.235294118,0.705882353,0.705882353,0.330882353
food,Gustatory,4.294117647,3.411764706,1.470588235,4.882352941,4.529411765,0.183544304
form,Visual,3.235294118,2,0.882352941,0.411764706,0.470588235,0.403361345
formation,Visual,3.764705882,1.588235294,0.882352941,0.470588235,0.352941176,0.483333333
friend,Visual,4.764705882,3.058823529,4.117647059,0.352941176,2.058823529,0.307377049
function,Visual,3.117647059,1.529411765,2,0.705882353,0.705882353,0.299270073
gesture,Visual,4.529411765,1.941176471,0.823529412,0.058823529,0.117647059,0.598425197
glass,Visual,4.470588235,3.823529412,2.058823529,0.352941176,0.235294118,0.387096774
grade,Visual,2.764705882,0.411764706,1.058823529,0.058823529,0.117647059,0.613333333
grass,Visual,4.705882353,3.705882353,0.647058824,0.352941176,3.058823529,0.349056604
guilt,Visual,2.235294118,1,1.294117647,0.294117647,0.352941176,0.375
hat,Visual,4.588235294,3.294117647,0.352941176,0,0.647058824,0.516556291
health,Visual,3.647058824,2.3125,1.588235294,0.647058824,1.1875,0.319749216
heaven,Auditory,1.529411765,0.882352941,1.764705882,0.588235294,0.823529412,0.210526316
hide,Visual,3.294117647,1.294117647,1.058823529,0.176470588,0.411764706,0.5
hole,Visual,4.235294118,2.588235294,0.411764706,0.058823529,0.470588235,0.537878788
honey,Gustatory,4.117647059,2.823529412,0.647058824,4.764705882,3.764705882,0.255474453
hour,Visual,2.764705882,0.235294118,1.411764706,0.058823529,0.117647059,0.58974359
impression,Visual,3.705882353,1,2.588235294,0.941176471,1.294117647,0.290123457
inch,Visual,4,2.294117647,0.176470588,0.058823529,0.058823529,0.598214286
incident,Visual,4.176470588,1.411764706,3.117647059,0.470588235,1.352941176,0.351955307
income,Visual,3,0.882352941,1.117647059,0.470588235,0.117647059,0.515789474
increase,Visual,3.764705882,2.235294118,2.294117647,1.117647059,1.294117647,0.247252747
independence,Visual,3.294117647,0.941176471,2.117647059,0.294117647,0.294117647,0.43220339
influence,Visual,2.588235294,0.882352941,1.941176471,0.352941176,0.352941176,0.365384615
instance,Visual,1.647058824,0.529411765,0.882352941,0.176470588,0.529411765,0.390625
interior,Visual,4.588235294,3,0.705882353,0.235294118,1.352941176,0.44047619
junior,Visual,2.941176471,1.176470588,2.058823529,0.235294118,0.764705882,0.37704918
kind,Visual,2.8125,1.9375,2.5,0.25,0.375,0.325396825
left,Visual,3.411764706,1.764705882,1.235294118,0.176470588,0.176470588,0.47826087
life,Visual,4.352941176,3.411764706,3.823529412,2.941176471,3.235294118,0.079470199
load,Visual,2.941176471,2,0.823529412,0.470588235,0.588235294,0.362068966
look,Visual,4.764705882,0.941176471,0.529411765,0.176470588,0.352941176,0.67826087
loop,Visual,3.705882353,2.764705882,1.058823529,0.235294118,0.235294118,0.433823529
machine,Visual,4.235294118,2.882352941,3.764705882,0.235294118,1.529411765,0.31627907
management,Visual,3.529411765,0.352941176,2.823529412,0.117647059,0.352941176,0.475409836
march,Visual,3.058823529,0.529411765,2.352941176,0.235294118,0.529411765,0.421052632
master,Visual,3.4375,0.705882353,2.764705882,0.294117647,0.411764706,0.412844037
mate,Visual,4.470588235,2.823529412,3.058823529,0.411764706,1.529411765,0.330143541
matter,Visual,2.625,2.125,1.5,1.133333333,1.4375,0.169107227
method,Visual,3.058823529,0.823529412,2.176470588,0.235294118,0.294117647,0.428571429
minute,Visual,2.764705882,0.235294118,1.764705882,0.058823529,0.176470588,0.541176471
miss,Visual,2.882352941,1.647058824,1.823529412,0.411764706,0.529411765,0.338709677
missile,Visual,4,1.235294118,3.588235294,0.058823529,0.764705882,0.408536585
money,Visual,4.823529412,3.705882353,1.470588235,0.352941176,1.176470588,0.387755102
mouth,Visual,3.529411765,3.117647059,2.235294118,3.294117647,1.235294118,0.171052632
